product_id,product_name,category,price,stock_quantity
1001,Widget A,Tools,52.78,186
1002,Widget B,Appliances,24.29,403
1003,Widget C,Gadgets,17.13,102
1004,Widget D,Appliances,,114
1005,Widget E,Gadgets,24.14,255
1006,Widget F,Appliances,27.95,296
1007,Widget G,Tools,,412
1008,Widget H,Gadgets,10.77,493
1009,Widget I,Tools,49.26,77
1010,Widget J,Gadgets,47.34,450
1011,Widget K,Tools,43.44,481
1012,Widget L,Tools,44.81,120
1013,Widget M,Tools,58.46,452
1014,Widget N,Gadgets,,174
1015,Widget O,Tools,17.44,333
1016,Widget P,Appliances,38.01,157
1017,Widget Q,Appliances,31.07,70
1018,Widget R,Tools,,167
1019,Widget S,Appliances,32.3,432
1020,Widget T,Gadgets,16.46,370
1021,Widget U,Gadgets,28.55,224
1022,Widget V,Gadgets,21.5,414
1023,Widget W,Appliances,15.11,398
1024,Widget X,Gadgets,40.59,331
1025,Widget Y,Tools,25.68,118
1026,Widget Z,Gadgets,51.57,58
1027,Widget A,Tools,26.96,189
1028,Widget B,Gadgets,18.3,79
1029,Widget C,Gadgets,28.06,182
1030,Widget D,Gadgets,37.02,360
1031,Widget E,Gadgets,12.91,247
1032,Widget F,Appliances,25.78,226
1033,Widget G,Appliances,29.35,56
1034,Widget H,Gadgets,15.06,86
1035,Widget I,Gadgets,19.04,348
1036,Widget J,Gadgets,24.06,250
1037,Widget K,Tools,13.78,100
1038,Widget L,,37.03,156
1039,Widget M,Appliances,14.57,189
1040,Widget N,Tools,47.38,334
1041,Widget O,Appliances,28.34,91
1042,Widget P,Tools,53.53,165
1043,Widget Q,,59.67,226
1044,Widget R,,50.69,412
1045,Widget S,,24.95,469
1046,Widget T,Tools,55.64,404
1047,Widget U,Appliances,56.76,261
1048,Widget V,Tools,17.36,111
1049,Widget W,Tools,27.99,322
1050,Widget X,Gadgets,18.79,183
1051,Widget Y,,55.62,67
1052,Widget Z,Gadgets,16.09,359
1053,Widget A,,41.42,171
1054,Widget B,,54.7,159
1055,Widget C,Appliances,46.36,358
1056,Widget D,Gadgets,,192
1057,Widget E,Gadgets,24.95,387
1058,Widget F,Appliances,54.5,256
1059,Widget G,Tools,57.92,378
1060,Widget H,Gadgets,31.4,472
1061,Widget I,Appliances,21.43,253
1062,Widget J,Tools,52.03,209
1063,Widget K,Appliances,14.14,53
1064,Widget L,Appliances,10.43,336
1065,Widget M,Appliances,53.54,89
1066,Widget N,Appliances,50.47,228
1067,Widget O,Appliances,54.12,445
1068,Widget P,Gadgets,59.56,312
1069,Widget Q,Tools,31.46,118
